Point3D(0.000000, 0.000000, -2.000000),
Point3D(-0.166587, 0.710597, -1.862069),
Point3D(-1.012619, 0.044180, -1.724138),
Point3D(-0.621385, -1.047773, -1.586207),
Point3D(0.559582, -1.260700, -1.448276),
Point3D(1.450833, -0.421997, -1.310345),
Point3D(1.399479, 0.816643, -1.172414),
Point3D(0.464131, 1.647552, -1.034483),
Point3D(-0.794793, 1.601405, -0.896552),
Point3D(-1.704637, 0.720213, -0.758621),
Point3D(-1.820958, -0.546676, -0.620690),
Point3D(-1.098854, -1.599833, -0.482759),
Point3D(0.128769, -1.965836, -0.344828),
Point3D(1.320974, -1.487354, -0.206897),
Point3D(1.963995, -0.371438, -0.068966),
Point3D(1.781404, 0.906557, 0.068966),
Point3D(0.845943, 1.800437, 0.206897),
Point3D(-0.445324, 1.919057, 0.344828),
Point3D(-1.526717, 1.198366, 0.482759),
Point3D(-1.900609, -0.049278, 0.620690),
Point3D(-1.371205, -1.242695, 0.758621),
Point3D(-0.177126, -1.778994, 0.896552),
Point3D(1.061239, -1.342988, 1.034483),
Point3D(1.613651, -0.146885, 1.172414),
Point3D(1.074986, 1.061792, 1.310345),
Point3D(-0.221743, 1.361369, 1.448276),
Point3D(-1.152353, 0.395005, 1.586207),
Point3D(-0.575742, -0.834188, 1.724138),
Point3D(0.679454, -0.266535, 1.862069),
Point3D(0.000000, 0.000000, 2.000000)
